Vehicle ID,Trip #,Batt Cap [kWh],ETA [ISO8601],ETD [ISO8601],Initial SoC [%],Required Charged SoC [%],Charging start time [ISO8601],Charging end time [ISO8601],Charged SoC [%],Charger #,Final SoC [%]
Vehicle#1,1,270.207506948096,06-Aug-2025 09:57:50,06-Aug-2025 10:57:35,100,62.9123230596893,2025-08-06T10:38:00,2025-08-06T10:57:00,30.6697872614603,1,67.757464201771
Vehicle#1,2,270.207506948096,06-Aug-2025 12:18:11,06-Aug-2025 13:15:21,27.3595108551457,40.3979533466252,2025-08-06T12:27:00,2025-08-06T12:35:00,55.1140137966594,10,82.4735246518052
Vehicle#1,3,270.207506948096,06-Aug-2025 15:02:55,06-Aug-2025 15:24:49,28.5699754476715,53.9035492041337,2025-08-06T15:05:00,2025-08-06T15:16:00,69.3614849996005,10,97.931460447272
Vehicle#1,4,270.207506948096,06-Aug-2025 17:28:55,06-Aug-2025 18:02:35,35.7355816092299,62.1958788380421,2025-08-06T17:42:00,2025-08-06T18:02:00,62.8184287289862,4,98.554010338216
Vehicle#1,5,270.207506948096,06-Aug-2025 20:06:17,07-Aug-2025 07:00:00,36.5642952248173,61.9897151133987,2025-08-06T22:42:00,2025-08-06T23:33:00,63.4357047751827,1,100
Vehicle#2,1,280.740764104378,06-Aug-2025 09:48:19,06-Aug-2025 11:07:19,100,63.9090455189517,2025-08-06T10:33:00,2025-08-06T11:06:00,49.7663029392778,2,85.8572574203261
Vehicle#2,2,280.740764104378,06-Aug-2025 13:10:36,06-Aug-2025 14:11:00,26.3890065121697,59.4682509081564,2025-08-06T13:44:00,2025-08-06T14:10:00,73.6109934878303,8,100
Vehicle#2,3,280.740764104378,06-Aug-2025 16:07:13,06-Aug-2025 16:32:59,43.9370960491647,56.0629039508353,2025-08-06T16:28:00,2025-08-06T16:32:00,27.5787535757945,10,71.5158496249593
Vehicle#2,4,280.740764104378,06-Aug-2025 18:08:54,06-Aug-2025 18:58:45,25.2459403016045,46.2699093233548,2025-08-06T18:38:00,2025-08-06T18:58:00,60.6633551704998,8,85.9092954721043
Vehicle#2,5,280.740764104378,06-Aug-2025 20:50:12,07-Aug-2025 07:00:00,32.1454369767205,53.7638584953837,2025-08-07T03:34:00,2025-08-07T04:00:00,67.8545630232795,8,100
Vehicle#3,1,263.548876976646,06-Aug-2025 10:21:30,06-Aug-2025 10:45:02,100,63.9525040930173,2025-08-06T10:27:00,2025-08-06T10:44:00,54.77828390913,5,90.8257798161128
Vehicle#3,2,263.548876976646,06-Aug-2025 12:51:42,06-Aug-2025 14:10:22,25.7445177085301,65.0812621075827,2025-08-06T13:39:00,2025-08-06T14:09:00,48.6690999170932,4,74.4136176256232
Vehicle#3,3,263.548876976646,06-Aug-2025 15:40:58,06-Aug-2025 16:36:15,27.8631401555253,46.5504774700979,2025-08-06T15:45:00,2025-08-06T15:58:00,64.5717787260216,8,92.4349188815469
Vehicle#3,4,263.548876976646,06-Aug-2025 18:40:12,06-Aug-2025 19:22:17,28.7492130597979,63.685705821749,2025-08-06T19:08:00,2025-08-06T19:21:00,65.0001361729559,7,93.7493492327538
Vehicle#3,5,263.548876976646,06-Aug-2025 21:23:00,07-Aug-2025 07:00:00,31.7217794509469,62.0275697818069,2025-08-06T22:50:00,2025-08-06T23:40:00,68.2782205490531,2,100
Vehicle#4,1,293.879873820906,06-Aug-2025 09:43:44,06-Aug-2025 10:58:47,100,62.8353322013361,2025-08-06T10:52:00,2025-08-06T10:58:00,39.6964146371135,10,76.8610824357775
Vehicle#4,2,293.879873820906,06-Aug-2025 13:00:15,06-Aug-2025 14:21:17,20.8897058444774,55.9713765913001,2025-08-06T14:06:00,2025-08-06T14:20:00,63.6837617246781,7,84.5734675691554
Vehicle#4,3,293.879873820906,06-Aug-2025 16:30:59,06-Aug-2025 17:30:59,24.8057625280746,59.7677050410808,2025-08-06T17:07:00,2025-08-06T17:30:00,67.2741363707887,5,92.0798988988633
Vehicle#4,4,293.879873820906,06-Aug-2025 19:41:15,07-Aug-2025 07:00:00,32.0550052718964,60.0248936269669,2025-08-07T01:56:00,2025-08-07T02:52:00,67.9449947281036,4,100
Vehicle#5,1,285.950532511825,06-Aug-2025 09:16:14,06-Aug-2025 10:12:37,100,48.2236935617262,2025-08-06T09:57:00,2025-08-06T10:12:00,22.7638889716328,2,74.5401954099065
Vehicle#5,2,285.950532511825,06-Aug-2025 12:05:26,06-Aug-2025 12:53:07,21.1118939669194,53.4283014429871,2025-08-06T12:09:00,2025-08-06T12:52:00,63.6977538833738,1,84.8096478502932
Vehicle#5,3,285.950532511825,06-Aug-2025 14:52:54,06-Aug-2025 16:17:08,28.0874230321186,56.7222248181745,2025-08-06T15:29:00,2025-08-06T16:16:00,69.779353572478,1,97.8667766045967
Vehicle#5,4,285.950532511825,06-Aug-2025 18:31:41,06-Aug-2025 19:34:50,34.1499185649202,63.7168580396765,2025-08-06T18:53:00,2025-08-06T19:34:00,60.505776029035,2,94.6556945939552
Vehicle#5,5,285.950532511825,06-Aug-2025 21:37:57,07-Aug-2025 07:00:00,36.3534991439796,58.3021954499756,2025-08-07T05:14:00,2025-08-07T05:27:00,63.6465008560204,9,100
Vehicle#6,1,273.25369099662,06-Aug-2025 09:16:32,06-Aug-2025 09:40:58,100,43.0463017491597,2025-08-06T09:20:00,2025-08-06T09:40:00,31.3225935726364,1,88.2762918234767
Vehicle#6,2,273.25369099662,06-Aug-2025 11:48:31,06-Aug-2025 12:56:47,25.0668065247757,63.209485298701,2025-08-06T12:26:00,2025-08-06T12:56:00,47.168026326888,2,72.2348328516636
Vehicle#6,3,273.25369099662,06-Aug-2025 14:19:59,06-Aug-2025 15:14:31,31.0062899689358,41.2285428827278,2025-08-06T14:35:00,2025-08-06T15:14:00,60.0634079978523,1,91.0696979667882
Vehicle#6,4,273.25369099662,06-Aug-2025 17:09:12,06-Aug-2025 17:59:47,34.2373767096859,56.8323212571023,2025-08-06T17:30:00,2025-08-06T17:59:00,45.1919084645764,2,79.4292851742623
Vehicle#6,5,273.25369099662,06-Aug-2025 19:30:10,07-Aug-2025 07:00:00,34.6407935440757,44.7884916301866,2025-08-07T00:53:00,2025-08-07T01:45:00,65.3592064559243,3,100
Vehicle#7,1,273.12002474705,06-Aug-2025 09:53:11,06-Aug-2025 11:11:32,100,60.1248055725417,2025-08-06T10:49:00,2025-08-06T11:11:00,33.7591613664189,3,73.6343557938773
